(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0,2:N)
(a,b,c,d) -> (a,b:N)(a,b,d:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,b:N)(a,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(0,b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)(0,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(b,a,c,d,e,0:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0:N)
(a) -> (0,2:T)(0,4:T)(0,a:T)(1,3:T)(1,4:T)(2,4:T)(2,a:T)(3,4:T)(3,a:T)(4,a:T)(1,4,a,3,2,0:N)(1,a,3,2,0:N)
(a,b,c,d,e,f) -> (a,f,b,e,d,c:N)(b:N)
(a,b,c,d,e,f) -> (a,f,b,e,d,c:N)(b:N)
(a,b,c,d,e,f) -> (a,f,b,e,d,c:N)(b:N)
(a,b,c,d,e,f) -> (a,f,b,e,d,c:N)(b:N)
(a,b,c,d,e,f) -> (a,f,b,e,d,c:N)(b:N)
(a,b,c,d,e,f) -> (b,e:N)(b:N)(a:T)(c:T)(d:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,4:T)(0,5:T)(0,8:T)(0,9:T)(0,c:T)(1,3:T)(1,5:T)(1,d:T)(1,e:T)(2,b:T)(3,4:T)(3,5:T)(3,11:T)(2,4:T)(4,5:T)(4,7:T)(4,8:T)(4,10:T)(4,11:T)(4,a:T)(4,d:T)(4,e:T)(2,5:T)(5,7:T)(5,9:T)(5,10:T)(5,11:T)(5,d:T)(5,e:T)(6,7:T)(6,8:T)(6,9:T)(6,11:T)(6,a:T)(6,d:T)(7,a:T)(8,9:T)(8,11:T)(8,a:T)(8,d:T)(9,a:T)(9,b:T)(9,d:T)(9,e:T)(2,10:T)(10,a:T)(10,e:T)(11,a:T)(11,e:T)(2,c:T)(3,c:T)(7,c:T)(9,c:T)(11,c:T)(6,a,2,10,8,b,9,11,1,e,4,0,7,d,5,c,3:N)(2,10,9,11,1,e,4,7,d,5,3:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,k,h,q,m,j,p,n,b,o,c,a,d,e,f,g,i:N)(q,e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,k,h,q,m,j,n,b,o,c,a,d,e,f,g,i:N)(q,b,o,d,e,f:N)(p:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,5:T)(0,6:T)(0,h:T)(1,3:T)(1,5:T)(1,6:T)(1,8:T)(1,9:T)(1,10:T)(1,11:T)(1,h:T)(1,i:T)(1,k:T)(1,p:T)(2,c:T)(2,o:T)(3,4:T)(3,5:T)(3,6:T)(3,9:T)(3,11:T)(3,c:T)(3,h:T)(3,i:T)(3,k:T)(4,5:T)(4,6:T)(4,8:T)(4,9:T)(4,12:T)(4,h:T)(4,i:T)(4,k:T)(4,p:T)(5,6:T)(5,8:T)(5,9:T)(5,10:T)(5,11:T)(5,a:T)(5,h:T)(5,i:T)(5,k:T)(5,l:T)(5,o:T)(5,p:T)(6,8:T)(6,9:T)(6,10:T)(6,11:T)(6,12:T)(6,13:T)(6,a:T)(6,c:T)(6,h:T)(6,i:T)(6,k:T)(6,p:T)(7,9:T)(7,13:T)(7,b:T)(7,c:T)(7,h:T)(7,l:T)(8,9:T)(8,10:T)(8,11:T)(8,12:T)(8,h:T)(8,i:T)(8,k:T)(8,p:T)(9,10:T)(9,11:T)(9,12:T)(9,a:T)(9,f:T)(9,h:T)(9,i:T)(9,k:T)(10,12:T)(10,h:T)(10,i:T)(10,k:T)(10,o:T)(10,p:T)(11,h:T)(11,i:T)(11,k:T)(11,o:T)(12,a:T)(12,f:T)(12,h:T)(12,i:T)(12,p:T)(13,b:T)(13,d:T)(13,e:T)(13,k:T)(13,l:T)(13,n:T)(i,h,12,d,o,7,k,n,3,5,p,4,c,m,2,6,f,a,8,1,0,j,l,11,10,g,b,e,9,13:N)(i,h,12,d,o,7,k,n,3,5,p,4,m,2,6,f,a,8,1,0,j,l,11,10,g,b,e,9,13:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (u,t,l,w,q,v,y,s,b,x,{,f,c,|,},g,i:N)(t,~,w,v,b,d,x,h,j,m,n,g,i:N)(a:T)(e:T)(k:T)(o:T)(p:T)(r:T)(z:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,b:T)(0,i:T)(h,j,a,0,p,e,i,l,f,c,k,n,g,d,m,q,o,b:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,e,d,l,g,k,n,h,a,m,p,c,b,o,r,q,f:N)(j,i,d,l,k,n,p,o,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,e,d,l,g,k,n,h,a,m,p,c,b,o,r,q,f:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,e,d,l,g,k,n,h,a,m,p,c,b,o,r,q,f:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,e,d,l,g,k,n,h,a,m,p,c,b,o,r,q,f:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,e,d,l,g,k,n,h,a,m,p,c,b,o,r,q,f:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,e,d,l,g,k,n,h,a,m,p,c,b,o,r,q,f:N)(i,l,k,n,c,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,e,d,l,g,k,n,h,a,m,p,c,b,o,r,q,f:N)(i,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,e,d,l,g,k,n,h,a,m,p,c,b,o,r,q,f:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,e,d,l,g,k,n,h,a,m,p,c,b,o,r,q,f:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,e,d,l,g,k,n,h,a,m,p,c,b,o,r,q,f:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,e,d,l,g,k,n,h,a,m,p,c,b,o,r,q,f:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,e,d,l,g,k,n,h,a,m,p,c,b,o,r,q,f:N)(j,i,l,k,n,m,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,e,d,l,g,k,n,h,a,m,p,c,b,o,r,q,f:N)(j,i,d,l,g,k,n,m,p,b,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,e,d,l,g,k,n,h,a,m,p,c,b,o,r,q,f:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,e,d,l,g,k,n,h,a,m,p,c,b,o,r,q,f:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,e,d,l,g,k,n,h,a,m,p,c,b,o,r,q,f:N)(j,i,e,d,l,k,n,h,a,m,p,c,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n:N)(n:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(q:T)(p:T)(r:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,a:T)(f,a,0,b,n,j,c,i,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(a,0,e,g,f,i,h,j:N)(d,a,k,b,0,e,g,f,i,h,j:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(m,c,j,a,0:N)(f,a,b,0:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (0,1:T)(0,2:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,b:T)(0,f:T)(0,h:T)(0,i:T)(0,s:T)(0,x:T)(0,z:T)(0,|:T)(0,}:T)(1,c:T)(1,h:T)(1,i:T)(1,j:T)(1,t:T)(1,w:T)(1,|:T)(2,b:T)(2,c:T)(2,i:T)(2,m:T)(2,n:T)(2,o:T)(2,p:T)(2,q:T)(2,s:T)(2,t:T)(2,u:T)(2,v:T)(2,w:T)(3,4:T)(3,6:T)(3,c:T)(3,f:T)(3,h:T)(3,i:T)(3,r:T)(3,x:T)(3,y:T)(3,z:T)(3,}:T)(4,m:T)(4,n:T)(4,t:T)(4,u:T)(4,v:T)(4,x:T)(5,i:T)(5,k:T)(5,r:T)(5,x:T)(6,f:T)(6,h:T)(6,i:T)(6,}:T)(7,a:T)(7,f:T)(7,i:T)(7,n:T)(7,o:T)(7,p:T)(7,q:T)(7,r:T)(7,u:T)(7,v:T)(7,|:T)(8,c:T)(8,r:T)(8,}:T)(n,m,y,{,},s,p,4,2,x,1,7,k,6,o,r,l,|,g,q,0,c,a,t,d,b,e,f,w,v,h,i,8,5,j,3,u,z:N)(0,b,f,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ,„,…,†) -> (q,p,},ƒ,†,{,s,|,l,~,g,€,n,,r,u,o,…,i,t,d,c,a,w,e,b,f,h,v,y,j,k,„,,m,z,x,‚:N)(€,d,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ,„,…,†) -> (q,p,},ƒ,†,{,s,|,l,~,g,€,n,,r,u,o,…,i,t,d,c,a,w,e,b,f,h,v,y,j,k,„,,m,z,x,‚:N)(p,s,~,d,c,e,h,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ,„,…,†) -> (q,p,},ƒ,†,{,s,|,l,~,g,€,n,,r,u,o,…,i,t,d,c,a,w,e,b,f,h,v,y,j,k,„,,m,z,x,‚:N)(q,p,},ƒ,†,{,s,|,l,~,g,€,n,,r,u,o,…,t,d,c,a,w,b,f,h,v,y,j,k,„,,m,z,x,‚:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ,„,…,†) -> (q,p,},ƒ,†,{,s,|,l,~,g,€,n,,r,u,o,…,i,t,d,c,a,w,e,b,f,h,v,y,j,k,„,,m,z,x,‚:N)(l,n,o,,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ,„,…,†) -> (q,p,},ƒ,†,{,s,|,l,~,g,€,n,,r,u,o,…,i,t,d,c,a,w,e,b,f,h,v,y,j,k,„,,m,z,x,‚:N)(p,},l,~,…,d,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ,„,…,†) -> (~,n,i,d,k:N)(q,p,},ƒ,†,{,s,|,l,~,g,€,n,,r,u,…,i,t,d,c,a,w,e,b,f,h,v,y,j,k,„,,m,z,x,‚:N)(o:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ,„,…) -> (0,c:T)(0,y:T)(0,…:T)(p,o,|,‚,…,z,r,{,l,},g,,n,~,q,0,t,„,i,s,d,c,a,v,e,b,f,h,u,x,j,k,ƒ,€,m,y,w,:N)(p,o,|,r,},q,t,s,d,v,b,f,h,u,x,k,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ,„,…,†) -> (p,o,|,‚,†,z,r,{,l,},g,,n,~,q,ƒ,t,…,i,s,d,c,a,v,e,b,f,h,u,x,j,k,„,€,m,y,w,:N)(p,o,‚,†,z,r,{,l,},g,,n,~,q,ƒ,t,…,i,s,d,c,a,v,e,b,f,h,u,x,j,k,„,€,m,y,w,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ,„,…,†) -> (p,|,‚,†,z,{,},g,,n,q,ƒ,t,…,i,s,d,c,a,v,f,h,j,k,€,w,:N)(o,r,q,…,s,d,a,b,h,k,„,m:N)(e:T)(l:T)(u:T)(y:T)(x:T)(~:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (0,f:T)(0,h:T)(0,i:T)(0,k:T)(0,o:T)(0,q:T)(0,r:T)(k,t,y,m,p,0,s,u,e,v,j,l,z,o,{,g,n,c,b,a,q,d,f,h,i,w,r,x:N)(y,0,e,v,l,o,{,g,n,c,b,a,q,d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,c,p,w,z,k,b,s,i,t,r,v,q,y,d,l,x,f,e,a,{,g,j,n,o,m,|,h:N)(u,z,k,r,y,l,f,e,g,j,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (k,d,f,h:N)(c,w,k,b,s,r,q,y,d,l,x,f,e,a,{,g,j,n,o,m,h:N)(i:T)(p:T)(u:T)(t:T)(v:T)(z:T)(|:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,a:T)(0,d:T)(0,j:T)(0,k:T)(0,o:T)(0,r:T)(0,s:T)(b,a,q,e,s,0,g,h,u,r,t,n,k,j,c,p,l,o,i,d,f,m:N)(b,q,e,0,g,u,r,t,n,k,j,p,o,i,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (l,s,j,b,r,p,q,o,u,d,k,t,f,e,a,v,g,i,m,n,c,h:N)(p,f,a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (p,g,h:N)(p,o:N)(a:T)(c:T)(b:T)(e:T)(d:T)(f:T)(i:T)(k:T)(j:T)(m:T)(l:T)(n:T)(q:T)(s:T)(r:T)(u:T)(t:T)(v:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(a,m,d,g,e,o,l,n,j,i,h,f,k,0,b,c:N)(a,l,i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,f,a,k,l,n,o,g,m,d,c,b,e,p,i,j:N)(o,d,c,e,p,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,f,a,k,l,n,o,g,m,d,c,b,e,p,i,j:N)(h,a,o,c,e,p,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,f,a,k,l,n,o,g,m,d,c,b,e,p,i,j:N)(f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,f,a,k,l,n,o,g,m,d,c,b,e,p,i,j:N)(k,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,f,a,k,l,n,o,g,m,d,c,b,e,p,i,j:N)(f,k,l,o,d,c,b,e,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,f,a,k,l,n,o,g,m,d,c,b,e,p,i,j:N)(n,o,d,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,f,a,k,l,n,o,g,m,d,c,b,e,p,i,j:N)(k,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (o,e:N)(o,e:N)(a:T)(c:T)(b:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(n:T)(p:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,h:T)(0,i:T)(g,0,h,d,a,f:N)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(0,d:N)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,a:T)(a,d,0,g,e,f,h,b,c:N)(a,0,e,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,e,h,f,g,i,b,c:N)(a,e,f,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,b:N)(a,e,g,c:N)(i:T)(h:T)(d:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,d,0,c,b:N)(a:N)
(a,b,c,d,e) -> (a,e,c,d,b:N)(a:N)
(a,b,c,d,e) -> (d:N)(a:N)(c:T)(b:T)(e:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,e,c,b,d,f,a:N)(b:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
