(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,2:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(1,0,4,3,2:N)(0,2:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(w,z,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(v,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(z,f,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(u,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(w,d,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(w,f,k,m,i,e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(w,q,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(r,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(q,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,g:N)(h,e:N)(a:T)(c:T)(b:T)(d:T)(f:T)(i:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(t:T)(w:T)(v:T)(y:T)(x:T)({:T)(z:T)(|:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,f:T)(0,a:T)(0,c,a,b:N)(0,d,e,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (0,a:T)(0,g:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(0,w:T)(m,l,n,w,v,z,0,o,{,|,y,c,b,a,q,d,e,f,g,p,s,h,i,k,u,r,x,j,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (0,a:T)(0,b:T)(0,d:T)(0,g:T)(0,l:T)(0,m:T)(0,n:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(0,t:T)(0,x:T)(0,y:T)(m,l,o,0,x,w,{,n,p,|,},c,b,a,r,d,e,f,g,q,t,h,i,k,v,s,j,u:N)(m,l,o,0,x,w,{,n,},z,c,b,r,e,f,q,t,h,i,k,v,y,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (0,c:T)(0,j:T)(0,l:T)(0,n:T)(m,l,|,o,j,w,y,n,p,z,{,c,b,a,r,0,d,e,f,g,q,t,h,i,k,v,s,x,u:N)(m,l,o,n,p,c,b,a,r,0,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (u,t,},w,o,r,q,v,x,s,d,f,e,b,z,c,h,i,j,k,y,|,m,n,p,g,{,l,a:N)(t,w,r,e,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (u,t,},w,o,r,q,v,x,s,d,f,e,b,z,c,h,i,j,k,y,|,m,n,p,g,{,l,a:N)(t,},w,r,v,x,d,f,e,b,c,k,m,n,p,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (u,t,},w,o,r,q,v,x,s,d,f,e,b,z,c,h,i,j,k,y,|,m,n,p,g,{,l,a:N)(u,t,w,v,x,z,c,h,i,y,|,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (u,t,},w,o,r,q,v,x,s,d,f,e,b,z,c,h,i,j,k,y,|,m,n,p,g,{,l,a:N)(t,},w,r,d,f,y,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (u,t,},w,o,r,q,v,x,s,d,f,e,b,z,c,h,i,j,k,y,|,m,n,p,g,{,l,a:N)(u,t,},q,d,f,i,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (u,t,},w,v,x,f,z,h,y,{:N)(u,t,},w,r,q,v,x,s,d,f,e,b,z,c,i,j,k,y,|,n,g,{,l:N)(a:T)(p:T)(m:T)(o:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(k,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,d:T)(0,f:T)(0,j:T)(0,k:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(0,t:T)(k,j,x,m,0,t,u,l,n,v,w,d,c,a,p,b,e,f,g,o,r,h,s,q,i:N)(k,x,m,0,l,n,v,w,d,c,a,b,f,g,r,h,q,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,c,d:N)(q,p,y,s,c,g,m,r,t,v,f,e,l,d,n,i,u,x,j,a,w,k:N)(h:T)(b:T)(o:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,a:T)(0,b:T)(0,h:T)(0,i:T)(0,l:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,v,r,s,t,j,l,u,c,b,a,n,d,e,f,g:N)(i,h,0,k,r,j,l,e,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,g:T)(0,h:T)(0,i:T)(0,l:T)(0,n:T)(a,k,e,o,g,f,p,n,i,h,b,m,j,l,0,c,d:N)(a,n,i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,n,b,l,k,m,o,c,e,d,a,p,f,g,q,i,j:N)(c,e,d,g,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,n,b,l,k,m,o,c,e,d,a,p,f,g,q,i,j:N)(o,c,e,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,n,b,l,k,m,o,c,e,d,a,p,f,g,q,i,j:N)(k,c,e,d,p,g,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,b,c,d,q:N)(n,l,m,e,d,a,p,f,g,q,i,j:N)(k:T)(o:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(a,0,c,b:N)(a,0,c,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,j:T)(0,a:T)(h,k,f,e,g,i,l,b,0:N)
(a,b,c,d,e,f,g,h,i) -> (0,e:T)(0,g:T)(0,i:T)(e,h,0,c,b,d,f,i,a,g:N)(h,0,c,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (i,b:N)(i,d,f:N)(a:T)(c:T)(e:T)(g:T)(h:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,e:T)(0,f:T)(0,c:N)(0,a,f,b,d,g:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(e,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(d,c,a,f,b,0,e,k,g,h,j,i:N)(c,b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,c,b,f,l,h,i,k,j:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c:N)(e,d,c:N)(a:T)(b:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(l:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,b:T)(0,e:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,r:T)(0,a:T)(i,q,k,d,0,j,e,h,n,g,f,a,c,l,m,p,b,o,r:N)(0,g,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (c,h,k,a,f:N)(s,h,d:N)(b:T)(e:T)(g:T)(i:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(r:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,e:T)(0,a:T)(0,a,c:N)
(a,b,c) -> (0,a:T)(b,0:N)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)(b,a:N)(a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(a,d:N)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,a:T)(b,0,f:N)(d,0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(d,0,e:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(j,o,l,k,e,p,n,i,h,b,d,m,g,c,f,0,a:N)(h,d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,q,n,f,m,o,p,e,d,b,c,g,i,j,k,h,a:N)(e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (q,f,o,e,d,g,i,j,k,h,a:N)(e,c:N)(p:T)(b:T)(m:T)(l:T)(n:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,f:T)(0,i:T)(0,k:T)(0,a:T)(h,g,f,j,c,d,0,e:N)(g,b:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,d,a,c:N)(0,d:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,a:T)(0,q:T)(0,w:T)(j,i,w,l,g,r,u,k,0,v,t,b,a,n,c,d,m,o,e,f,h,q,s,p:N)(l,g,r,k,0,b,a,o,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,k,p,o,s,n,c,m,e,d,v,f,h,u,w,i,g,l,b,j,a:N)(r,q,x,t,p,s,n,c,m,e,d,v,f,h,u,w,i,g,b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n:N)(r,q,x,n,c,m,e,d,f,g,b,j,a:N)(i:T)(h:T)(k:T)(l:T)(p:T)(s:T)(u:T)(t:T)(w:T)(v:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,e:T)(0,g:T)(0,m:T)(i,h,m,e,0,l,d,g,f,j,k,b,c,a:N)(e,0,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,i,d,b:N)(f,d,m,h,g,k,l,b,c,a:N)(e:T)(n:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(d,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b,a:N)
(a,b,c,d) -> (b:N)(b:N)(a:T)(c:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(0,f:T)(0,j:T)(0,a:T)(0,e,i,j,g,f,h,c,b,d,a:N)(i,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,e,i,k,g,f,h,c,b,d,a:N)(j,e,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,e,i,k,g,f,h,c,b,d,a:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,e,i,k,g,f,h,c,b,d,a:N)(j,g,h,d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,e,i,k,g,f,h,c,b,d,a:N)(i,f:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,a:N)(j,h:N)(c:T)(b:T)(d:T)(g:T)(f:T)(i:T)(k:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,c:T)(b,0:N)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)(b:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c:N)(b:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,a:T)(0,d:T)(0,g:T)(0,j:T)(0,k:T)(0,m:T)(0,o:T)(0,p:T)(0,r:T)(0,s:T)(k,j,t,r,s,d,f,q,e,i,h,a,l,n,0,p,o,g,m,b,c:N)(0,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,n,u,q,m,p,l,s,k,d,c,b,e,g,h,r,t,i,f,a,j:N)(l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,n,u,q,m,p,l,s,k,d,c,b,e,g,h,r,t,i,f,a,j:N)(m,s,d,e,h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,n,u,q,m,p,l,s,k,d,c,b,e,g,h,r,t,i,f,a,j:N)(u,s,k,d,c,e,g,h,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,n,u,q,m,p,l,s,k,d,c,b,e,g,h,r,t,i,f,a,j:N)(d,h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,n,u,q,m,p,l,s,k,d,c,b,e,g,h,r,t,i,f,a,j:N)(c,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,n,u,q,m,p,l,s,k,d,c,b,e,g,h,r,t,i,f,a,j:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,n,u,q,m,p,l,s,k,d,c,b,e,g,h,r,t,i,f,a,j:N)(l,e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,n,u,q,m,p,l,s,k,d,c,b,e,g,h,r,t,i,f,a,j:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,n,q,m,p,d,e,h,t,i,f:N)(u,l,c,h:N)(a:T)(b:T)(g:T)(k:T)(j:T)(s:T)(r:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,a:T)(0,d,i:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
