(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d) -> (a,c,d,b:N)(c:N)
(a,b,c,d) -> (a,c,d,b:N)(c:N)
(a,b,c,d) -> (c:N)(c:N)(a:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,a:T)(f,c,d,0:N)(d,0,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,f:T)(0,g:T)(0,h:T)(e,0,b:N)(d,0,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(e,d,g,b,0,a,f,h,c,i:N)(0,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,h,c,a,b,g,i,d,j:N)(i,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,h,c,a,b,g,i,d,j:N)(h,a,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,h,c,a,b,g,i,d,j:N)(f,b,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,h,c,a,b,g,i,d,j:N)(i,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,c:N)(c,i:N)(a:T)(b:T)(d:T)(g:T)(f:T)(h:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,e:T)(0,g:T)(e,g,0,d,b,a,c,f:N)(g,0,d,f:N)
(a,b,c,d,e,f,g,h) -> (f,h,d,e,b,a,c,g:N)(d,e,c:N)
(a,b,c,d,e,f,g,h) -> (f,h,d,e,b,a,c,g:N)(h,d,e:N)
(a,b,c,d,e,f,g,h) -> (f,h,d,e,b,a,c,g:N)(d,e,c:N)
(a,b,c,d,e,f,g,h) -> (d,e,a:N)(d,e,g:N)(h:T)(c:T)(b:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,c,d:N)(0,c,d:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,b:N)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,h:T)(0,p:T)(l,n,e,c,i,k,p,d,o,h,a,m,f,g,b,j,0:N)(l,e,c,i,g,b,j,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (g,f,b,c,n,k,l:N)(g,m,i,d,f,h,o,b,c,a,q,n,j,k,e,l:N)(p:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,f,c:N)(0,c,d,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (f,p,n,k,o,e,l,h,b,a,i,g,j,c,d:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (c,m,k,n,d,l,h,a,f,i,g,b,j,o:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (l,j,m,d,k,g,a,e,h,f,b,i,c:N)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (j,m,h,k,g,a,e,d,f,b,i,c:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,d,k,g,a,e,h,f,b,i,c:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,g,a,e,h,c:N)(d,j,g,a,e,h,f,b,i,c:N)(k:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (j,g,a,e,h,f,i,b,c:N)(d:T)
(a,b,c,d,e,f,g,h,i) -> (f,b,a,g,e,c,h,d:N)(i:T)
(a,b,c,d,e,f,g,h) -> (a,h,f,d,g,b,c:N)(e:T)
(a,b,c,d,e,f,g) -> (g,e,a,f,b,c:N)(d:T)
(a,b,c,d,e,f) -> (d,a,b,e,c:N)(f:T)
(a,b,c,d,e) -> (a,b,e,c:N)(d:T)
(a,b,c,d) -> (b,d,c:N)(a:T)
(a,b,c) -> (c,b:N)(a:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(0,d:N)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
