(S) -> (0,1:T)(0,2:T)(0,3:T)(1,2:T)(1,3:T)(2,3:T)(1,2,0,3:N)(2:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,1:T)(0,2:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(1,2:T)(1,a:T)(1,b:T)(2,b:T)(1,c:T)(2,c:T)(1,d:T)(2,d:T)(1,e:T)(f,a:N)(c,f,1,0,b,a,e,2:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,1:T)(0,2:T)(0,3:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(1,2:T)(1,3:T)(1,f:T)(1,h:T)(2,3:T)(0,a:T)(1,a:T)(2,a:T)(3,a:T)(1,b:T)(2,b:T)(3,b:T)(1,c:T)(2,c:T)(3,c:T)(1,d:T)(2,d:T)(3,d:T)(1,e:T)(2,e:T)(3,e:T)(2,f:T)(3,f:T)(2,g:T)(3,g:T)(2,h:T)(3,h:T)(0,c,g,e,b,d,1,2,f,h,3:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,1:T)(0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(1,3:T)(1,f:T)(1,h:T)(1,i:T)(1,j:T)(1,k:T)(2,j:T)(1,b:T)(2,b:T)(3,b:T)(1,c:T)(2,c:T)(3,c:T)(1,d:T)(2,d:T)(3,d:T)(1,e:T)(2,e:T)(3,e:T)(2,f:T)(3,f:T)(1,g:T)(2,g:T)(3,g:T)(2,h:T)(3,h:T)(2,i:T)(3,i:T)(3,j:T)(c,b,k,e,a,0,d,1,f,h,2,g,j,i,3:N)(c,e,a,d,1,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,o,h,b,a,g,d,i,k,c,j,m,l,n:N)(o,b,a,d,c,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,o,h,b,a,g,d,i,k,c,j,m,l,n:N)(o,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,o,h,b,a,g,d,i,k,c,j,m,l,n:N)(f,o,c,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,o,h,b,a,g,d,i,k,c,j,m,l,n:N)(o,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,o,h,b,a,g,d,i,k,c,j,m,l,n:N)(o,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,o,h,b,a,g,d,i,k,c,j,m,l,n:N)(f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,o,h,b,a,g,d,i,k,c,j,m,l,n:N)(o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,o,h,b,a,g,d,i,k,c,j,m,l,n:N)(f,e,o,h,g,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,o,h,b,a,g,d,i,k,c,j,m,l,n:N)(f,e,o,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,o,h,b,a,g,d,i,k,c,j,m,l,n:N)(o,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,o,h,b,a,g,d,i,k,c,j,m,l,n:N)(f,o,h,g,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,o,h,b,a,g,d,i,k,c,j,m,l,n:N)(f,o,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,o,h,b,a,g,d,i,k,c,j,m,l:N)(o,c:N)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(1,i:T)(1,a:T)(1,b:T)(1,c:T)(1,e:T)(1,g:T)(f,e,n,h,0,b,a,g,d,i,k,1,c,j,m,l:N)(n,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(f,j,n,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(i,h,o,k,e,f,d,j,g,l,n,a,m,p,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(o,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(h,f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(h,o,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(h,f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(f,c,m,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(i,h,o,k,e,f,j,g,l,n,a,c,m,p,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(h,f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(e,f,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(k,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(o,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(o,n,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(k,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(k,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(o,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(o,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(h,k,e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(h,o,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(o,k,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(i,k,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(h,o,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(h,k,f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(k,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(o,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(i,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(o,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(o,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(h,k,f,n,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(h,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(h,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(o,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(o,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(f,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(o,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(k,f,j,l,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(o,n,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(o,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,o,k,e,f,d,j,g,l,n,a,c,m,p,b:N)(i,h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (o,b:N)(o,n,b:N)(a:T)(c:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(p:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,b:N)(a,b:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,c:N)(b,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,c:N)(b,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,b,c,d:N)(a,c:N)
(a,b,c,d,e) -> (a,b,c,d,e:N)(a,c,d:N)
(a,b,c,d,e) -> (a,b,c,d,e:N)(a,c,d:N)
(a,b,c,d,e) -> (a,b,c,d,e:N)(a,d:N)
(a,b,c,d,e) -> (a,d:N)(a,d:N)(c:T)(b:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,e:T)(0,g:T)(0,i:T)(0,j:T)(0,l:T)(0,n:T)(0,a:T)(f,e,m,n,b,o,g,d,i,l,c,h,k,j,a,0:N)(f,e,n,b,o,g,d,c,h,k,j,a,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,p:N)(h,g,n,j,e,i,f,k,m,a,l,o,b,p:N)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,l:T)(0,n:T)(d,k,0,g,n,f,c,h,j,i,l,a,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,m:T)(0,a:T)(c,j,f,e,b,g,i,h,k,d,0,l:N)(f,a,e,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,j:T)(0,k:T)(b,l,e,d,h,g,i,c,0:N)(b,l,k:N)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,d:T)(0,f:T)(0,h:T)(0,i:T)(b,c,0,i,d,g,f,h,e,a:N)(0,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,d,a,j,e,h,g,i,f,b:N)(c,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,d,a,j,e,h,g,i,f,b:N)(a,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,d,a,j,e,h,g,i,f,b:N)(c,a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,d,a,j,e,h,g,i,f,b:N)(c,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (a,f:N)(d,a:N)(c:T)(b:T)(e:T)(g:T)(i:T)(h:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)(b,0,a:N)(b:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,m:T)(f,e,h,a,m,g,d,0,c,i,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,d:T)(0,m:T)(f,e,l,a,b,g,c,d,h,i,j,0,k,m:N)(f,e,l,b,g,d,i,0,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,m,b,c,h,d,e,i,j,k,a,l,n:N)(f,m,b,c,h,e,i,k,a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,d,e,a,l:N)(c,a:N)(b:T)(g:T)(i:T)(h:T)(k:T)(j:T)(m:T)(n:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,j:T)(0,a:T)(f,h,b,c,0,d,a,i:N)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(c,0,f,a,g:N)(e,b,c,0:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,d,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(e,d,0,g,b,f,c,h,a,i:N)(d,0,g,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,j,b,c,a:N)(d,j,b,h,i:N)(e:T)(g:T)(f:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(b,0,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b:N)(c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(g,f,m,i,c,0,a,h,j,l,d,k,n,b:N)(f,m,i,c,o,0,a,h,e,j,l,d,k,n,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(f,e,n,0,h,b,d,a,g,i,k,c,j,m,l:N)(n,0,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,o,e,i,b,d,a,h,j,l,c,k,n,m:N)(f,o,e,b,d,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,o,e,i,b,d,a,h,j,l,c,k,n,m:N)(o,e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (o,e:N)(o,e,a:N)(c:T)(b:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,m,i,b,c,d,a,h,e,j,l,o,k,n,g:N)(m,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,m,i,b,c,d,a,h,e,j,l,o,k,n,g:N)(m,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,m,i,b,c,d,a,h,e,j,l,o,k,n,g:N)(f,i,c,h,l,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,m,i,b,c,d,a,h,e,j,l,o,k,n,g:N)(m,c,l,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,m,i,b,c,d,a,h,e,j,l,o,k,n,g:N)(m,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,m,i,b,c,d,a,h,e,j,l,o,k,n,g:N)(i,c,h,e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,m,i,b,c,d,a,h,e,j,l,o,k,n,g:N)(i,c,e,j,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,m,i,b,c,d,a,h,e,j,l,o,k,n,g:N)(i,c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,m,i,b,c,d,a,h,e,j,l,o,k,n,g:N)(i,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,m,i,b,c,d,a,h,e,j,l,o,k,n,g:N)(m,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,m,i,b,c,d,a,h,e,j,l,o,k,n,g:N)(m,i,b,c,d,a,h,e,j,l,o,k,n,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,m,i,b,c,d,a,h,e,j,l,o,k,n,g:N)(f,m,i,d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,m,i,b,c,d,a,h,e,j,l,o,k,n,g:N)(m,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,m,i,b,c,d,a,h,e,j,l,o,k,n,g:N)(m,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,m,i,b,c,d,a,h,e,j,l,o,k,n,g:N)(m,d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,m,i,b,c,d,a,h,e,j,l,o,k,n,g:N)(m,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,m,i,b,c,d,a,h,e,j,l,o,k,n,g:N)(m,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,m,d,k:N)(m,b:N)(a:T)(c:T)(e:T)(g:T)(i:T)(h:T)(j:T)(l:T)(o:T)(n:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,a,0,d,c:N)(b,a,d:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,d:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,d:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,d:N)
(a,b,c,d,e) -> (a,d:N)(a,d:N)(c:T)(b:T)(e:T)
