(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,m,d,j,g,k,l,n,i,h,f,o,b,c:N)(k,l,i,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,3:T)(0,c:T)(0,h:T)(0,j:T)(1,2:T)(1,a:T)(1,b:T)(1,c:T)(1,g:T)(1,m:T)(2,n:T)(4,b:T)(2,c:T)(3,c:T)(3,d:T)(3,f:T)(4,f:T)(4,g:T)(2,h:T)(3,h:T)(4,h:T)(2,k:T)(3,k:T)(4,k:T)(2,m:T)(3,n:T)(a,4,l,d,3,i,f,j,k,m,h,g,1,e,n,b,c,0,2:N)(f,h,1,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (s,o,j,b,g,h,n,q,d,p,f,e,a,r,i,l,m,k,c:N)(g,n,e,a,m,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (s,o,j,b,g,h,n,q,d,p,f,e,a,r,i,l,m,k,c:N)(n,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (s,o,j,b,g,h,q,d,p,f,e,a,r,i,l,m,k,c:N)(g,d:N)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,2:T)(0,5:T)(0,7:T)(0,f:T)(0,i:T)(0,q:T)(1,5:T)(1,6:T)(1,c:T)(1,g:T)(1,h:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(2,9:T)(2,10:T)(2,c:T)(2,h:T)(2,i:T)(2,o:T)(2,q:T)(3,4:T)(3,11:T)(3,12:T)(3,c:T)(3,f:T)(3,g:T)(3,h:T)(3,m:T)(3,r:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,9:T)(4,10:T)(4,11:T)(4,o:T)(4,q:T)(4,r:T)(5,6:T)(5,7:T)(5,8:T)(5,9:T)(5,10:T)(5,d:T)(5,e:T)(5,f:T)(5,h:T)(5,j:T)(5,l:T)(5,o:T)(5,q:T)(5,r:T)(6,7:T)(6,8:T)(6,9:T)(6,10:T)(6,d:T)(6,e:T)(6,n:T)(6,o:T)(6,p:T)(6,q:T)(6,r:T)(7,8:T)(7,9:T)(7,10:T)(7,b:T)(7,f:T)(7,l:T)(7,n:T)(7,o:T)(7,q:T)(7,r:T)(8,9:T)(8,10:T)(8,12:T)(8,b:T)(8,f:T)(8,h:T)(8,n:T)(8,o:T)(8,q:T)(8,r:T)(9,10:T)(9,l:T)(9,m:T)(9,o:T)(9,q:T)(10,b:T)(10,d:T)(10,e:T)(10,h:T)(10,o:T)(10,p:T)(10,q:T)(11,12:T)(11,c:T)(11,g:T)(11,i:T)(11,n:T)(12,c:T)(12,i:T)(12,k:T)(12,n:T)(12,q:T)(6,5,d,l,p,8,e,2,k,m,7,r,11,4,j,q,i,h,b,o,0,1,n,9,g,c,a,3,10,12,f:N)(5,2,k,j,i,c,3:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,n,,m,y,c,q,u,k,x,{,e,s,f,z,h,g,a,},b,i,l,|,o,p,d,r,~,j,t:N)(w,v,y,u,f,a,l,o,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,n,,m,y,c,q,u,k,x,{,e,s,f,z,h,g,a,},b,i,l,|,o,p,d,r,~,j,t:N)(v,g,},l,o,p,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,n,,m,y,c,q,u,k,x,{,e,s,f,z,h,g,a,},b,i,l,|,o,p,d,r,~,j,t:N)(v,y,u,g,o,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,n,,m,y,c,q,u,k,x,{,e,s,f,z,h,g,a,},b,i,l,|,o,p,d,r,~,j,t:N)(w,v,y,x,{,z,},b,i,|,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,n,,m,y,c,q,u,k,x,{,e,s,f,z,h,g,a,},b,i,l,|,o,p,d,r,~,j,t:N)(v,,y,u,f,h,|,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,n,,m,y,c,q,u,k,x,{,e,s,f,z,h,g,a,},b,i,l,|,o,p,d,r,~,j,t:N)(w,v,y,x,{,s,z,h,},b,|,d,r,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,n,,m,y,c,q,u,k,x,{,e,s,f,z,h,g,a,},b,i,l,|,o,p,d,r,~,j,t:N)(y,q,u,x,h,g,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,n,,m,y,c,q,u,k,x,{,e,s,f,z,h,g,a,},b,i,l,|,o,p,d,r,~,j,t:N)(w,n,y,q,x,{,s,z,},b,|,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,n,,m,y,c,q,u,k,x,{,e,s,f,z,h,g,a,},b,i,l,|,o,p,d,r,~,j,t:N)(w,v,y,u,x,f,z,h,},i,|,o,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,n,,m,y,c,q,u,k,x,{,e,s,f,z,h,g,a,},b,i,l,|,o,p,d,r,~,j,t:N)(w,v,n,,m,y,c,q,k,x,{,e,s,f,z,h,g,a,},b,i,l,|,o,p,d,r,~,j,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,n,,m,y,c,q,u,k,x,{,e,s,f,z,h,g,a,},b,i,l,|,o,p,d,r,~,j,t:N)(w,v,n,y,u,x,{,z,h,},b,i,l,|,p,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,n,,m,y,c,q,u,k,x,{,e,s,f,z,h,g,a,},b,i,l,|,o,p,d,r,~,j,t:N)(w,v,n,,y,c,u,x,{,f,z,h,g,a,},b,i,l,|,o,p,r,~,j,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (y,q,s,z,b,j:N)(w,v,n,y,q,u,k,x,{,e,s,f,z,h,g,},b,i,l,|,o,p,d,r,~:N)(a:T)(c:T)(m:T)(t:T)(:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (0,a:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,r:T)(0,s:T)(0,t:T)(m,l,u,o,i,w,e,n,q,v,k,y,p,c,b,s,a,d,0,f,r,g,h,x,j,t:N)(m,l,u,o,w,e,n,q,v,k,y,p,c,b,s,a,0,f,r,g,h,x,j,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (d,f,a,g,h,l,m,o:N)(n,q,e,h,m,z:N)(c:T)(b:T)(i:T)(k:T)(j:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)(y:T)(x:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,e:T)(0,f:T)(0,a:T)(0,h,e,c,f,g,a,b,d:N)(0,c,g:N)
(a,b,c,d,e,f,g,h,i) -> (d,i,f,c,g,h,a,b,e:N)(d,i,f,b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b:N)(f,c:N)(a:T)(e:T)(d:T)(g:T)(i:T)(h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,d:T)(0,a:T)(0,e,c,b:N)(0,c,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,b,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,c:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,r:T)(0,s:T)(0,v:T)(l,k,w,n,v,e,m,p,u,j,x,o,c,b,0,r,a,d,f,q,g,h,t,i,s:N)(w,x,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,q,k,t,g,i,s,v,c,p,x,u,f,e,n,d,a,h,j,w,l,m,b,o,y:N)(r,v,x,f,j,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,q,k,t,g,i,s,v,c,p,x,u,f,e,n,d,a,h,j,w,l,m,b,o,y:N)(r,q,t,s,p,u,a,w,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,q,k,t,g,i,s,v,c,p,x,u,f,e,n,d,a,h,j,w,l,m,b,o,y:N)(q,g,x,j,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,q,k,t,g,i,s,v,c,p,x,u,f,e,n,d,a,h,j,w,l,m,b,o,y:N)(s,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,q,k,t,g,i,s,v,c,p,x,u,f,e,n,d,a,h,j,w,l,m,b,o,y:N)(i,f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,q,k,t,g,i,s,v,c,p,x,u,f,e,n,d,a,h,j,w,l,m,b,o,y:N)(r,q,k,t,s,v,p,x,u,n,d,a,h,w,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,q,k,t,g,i,s,v,c,p,x,u,f,e,n,d,a,h,j,w,l,m,b,o,y:N)(q,t,s,u,d,a,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,q,k,t,g,i,s,v,c,p,x,u,f,e,n,d,a,h,j,w,l,m,b,o,y:N)(r,q,t,s,p,d,a,w,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,q,k,t,g,i,s,v,c,p,x,u,f,e,n,d,a,h,j,w,l,m,b,o,y:N)(q,x,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,q,k,t,g,i,s,v,c,p,x,u,f,e,n,d,a,h,j,w,l,m,b,o,y:N)(i,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,q,k,t,g,i,s,v,c,p,x,u,f,e,n,d,a,h,j,w,l,m,b,o,y:N)(i,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,q,k,t,g,i,s,v,c,p,x,u,f,e,n,d,a,h,j,w,l,m,b,o,y:N)(v,f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,q,k,t,g,i,s,v,c,p,x,u,f,e,n,d,a,h,j,w,l,m,b,o,y:N)(q,t,i,s,u,n,d,l,m,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,q,k,t,g,i,s,v,c,p,x,u,f,e,n,d,a,h,j,w,l,m,b,o,y:N)(a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,q,k,t,g,i,s,v,c,p,x,u,f,e,n,d,a,h,j,w,l,m,b,o,y:N)(f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,q,k,t,g,i,s,v,c,p,x,u,f,e,n,d,a,h,j,w,l,m,b,o,y:N)(q,t,s,u,a,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,q,k,t,g,i,s,v,c,p,x,u,f,e,n,d,a,h,j,w,l,m,b,o,y:N)(r,q,t,s,v,u,d,a,w,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,q,k,t,g,i,s,v,c,p,x,u,f,e,n,d,a,h,j,w,l,m,b,o,y:N)(g,v,c,e,n,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,q,k,t,g,i,s,v,c,p,x,u,f,e,n,d,a,h,j,w,l,m,b,o,y:N)(e,a,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,q,k,t,g,i,s,v,c,p,x,u,f,e,n,d,a,h,j,w,l,m,b,o,y:N)(r,q,a,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,q,k,t,g,i,s,v,c,p,x,u,f,e,n,d,a,h,j,w,l,m,b,o,y:N)(t,s,u,d,a,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,q,k,t,g,i,s,v,c,p,x,u,f,e,n,d,a,h,j,w,l,m,b,o,y:N)(q,t,s,v,u,d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,q,k,t,g,i,s,v,c,p,x,u,f,e,n,d,a,h,j,w,l,m,b,o,y:N)(n,m,b,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (f,n:N)(c,f,h,m:N)(a:T)(b:T)(e:T)(d:T)(g:T)(i:T)(k:T)(j:T)(l:T)(o:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)(y:T)(x:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,d,a:N)(a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(b,c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(b,0,d,f,a:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(0,o:T)(0,a:T)(g,f,0,m,l,n:N)(f,0,m,i,l:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(f,e,b,g,0,a,h:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,a:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(k,j,v,y,m,s,u,l,o,x,n,0,d,c,a,q,b,e,f,p,g,h,i,r,w,t:N)(j,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,k,z,t,c,p,s,v,e,u,o,g,f,a,x,b,h,j,w,l,m,n,y,i,d:N)(q,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,k,z,t,c,p,s,v,e,u,o,g,f,a,x,b,h,j,w,l,m,n,y,i,d:N)(a,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,k,z,t,c,p,s,v,e,u,o,g,f,a,x,b,h,j,w,l,m,n,y,i,d:N)(q,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,k,z,t,c,p,s,v,e,u,o,g,f,a,x,b,h,j,w,l,m,n,y,i,d:N)(e,o,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (k,z,c,p,v,e,o,g,f,h,j,l,m,n,i,d:N)(a,y:N)(b:T)(q:T)(s:T)(r:T)(u:T)(t:T)(w:T)(x:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,c:T)(0,d:T)(0,h:T)(0,k:T)(0,l:T)(0,n:T)(0,o:T)(0,p:T)(0,a:T)(o,n,p,m,g,i,h,j,l,b,c,f,0,k,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,g:T)(0,n:T)(0,o:T)(0,a:T)(n,m,o,l,e,h,g,i,k,f,c,0,d,b,j,a:N)(n,m,l,h,g,i,k,f,c,0,b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,l,o,p,k,c,b,d,f,h,i,m,j,a,e,g:N)(l,o,k,c,f,i,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,l,o,p,k,c,b,d,f,h,i,m,j,a,e,g:N)(j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (j,a,e:N)(l,p,c,b,f,h,i,m,j:N)(o:T)(k:T)(d:T)(g:T)(n:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,a,b,c:N)(a:N)
(a,b,c,d) -> (d,a,b,c:N)(a:N)
(a,b,c,d) -> (d,a,b,c:N)(a:N)
(a,b,c,d) -> (d,a,b,c:N)(a:N)
(a,b,c,d) -> (a,c:N)(a:N)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:N)(0,i,d,h,a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,f:T)(0,a:T)(0,d,a:N)(0,e:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,i:T)(0,j:T)(l,k,i,e,c,f,h,d,g,j,a,b,0:N)(k,e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,j,f,d,g,i,e,h,k,b,c,a:N)(m,f,g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,j,f,d,g,i,e,h,k,b,c,a:N)(l,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,j,f,d,g,i,e,h,k,b,c,a:N)(m,f,i,e,h,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,j,f,d,g,i,e,h,k,b,c,a:N)(j,i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,j,f,d,g,i,e,h,k,b,c,a:N)(m,f,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,j,f,d,g,i,e,h,k,b,c,a:N)(j,f,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,j,f,d,g,i,e,h,k,b,c,a:N)(l,f,d,h,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,j,f,d,g,i,e,h,k,b,c,a:N)(l,j,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,j,f,d,g,i,e,h,k,b,c,a:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,j,f,d,g,i,e,h,k,b,c,a:N)(l,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,j,f,d,g,i,e,h,k,b,c,a:N)(l,f,i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (j,f,d,g,h,c,a:N)(f,b,c:N)(i:T)(m:T)(k:T)(e:T)(l:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,f:T)(0,g:T)(0,a:T)(0,d,e,f:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,c:N)(a,0,c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,b,d,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(f,0,e,g,b,c,d,a:N)(f,g,c:N)
(a,b,c,d,e,f,g,h) -> (e,a:N)(e,d:N)(h:T)(c:T)(b:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,a:T)(0,e,f,i,l,b:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (0,a:T)(0,d:T)(0,g:T)(0,i:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,u:T)(0,}:T)(n,m,~,z,p,w,j,f,0,o,r,y,l,},q,d,c,a,t,b,e,g,s,h,i,{,k,u,|,x:N)(n,m,v,p,w,j,f,0,o,r,l,q,t,b,g,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (n,m,~,y,p,v,j,f,z,o,r,x,l,},q,d,c,a,t,b,e,g,s,h,i,{,k,u,|,w:N)(z,d,b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,~,m,x,c,r,k,n,w,z,e,t,f,y,h,g,a,|,b,i,l,{,p,q,o,s,},j,d:N)(v,u,~,m,x,c,r,k,n,w,z,e,t,f,y,h,g,a,|,b,i,l,p,q,o,s,},j,d:N)
