(S) -> (0,6:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(3,4:T)(3,5:T)(3,6:T)(4,5:T)(4,6:T)(5,6:T)(2,1,4,6,3,5,0:N)(1:N)
(a,b,c) -> (0,2:T)(0,3:T)(0,7:T)(0,12:T)(0,14:T)(0,a:T)(1,4:T)(1,11:T)(1,12:T)(1,13:T)(1,14:T)(1,15:T)(1,17:T)(1,18:T)(1,a:T)(2,11:T)(2,12:T)(2,13:T)(2,14:T)(2,16:T)(2,17:T)(2,18:T)(2,19:T)(2,a:T)(3,4:T)(3,7:T)(3,8:T)(3,11:T)(3,12:T)(3,13:T)(3,16:T)(3,17:T)(3,19:T)(3,a:T)(3,c:T)(4,8:T)(4,9:T)(4,10:T)(4,11:T)(4,12:T)(4,13:T)(4,14:T)(4,15:T)(4,16:T)(4,18:T)(4,19:T)(4,a:T)(5,7:T)(5,15:T)(6,8:T)(6,10:T)(6,11:T)(6,12:T)(6,13:T)(6,14:T)(6,15:T)(6,16:T)(6,17:T)(6,18:T)(6,a:T)(7,11:T)(7,12:T)(7,13:T)(7,14:T)(7,16:T)(7,17:T)(7,18:T)(7,19:T)(7,a:T)(7,c:T)(8,10:T)(8,11:T)(8,12:T)(8,13:T)(8,14:T)(8,15:T)(8,16:T)(8,17:T)(8,18:T)(8,19:T)(8,a:T)(8,c:T)(9,10:T)(9,11:T)(9,12:T)(9,13:T)(9,14:T)(9,16:T)(9,18:T)(9,a:T)(9,b:T)(10,11:T)(10,12:T)(10,13:T)(10,14:T)(10,15:T)(10,17:T)(10,18:T)(10,a:T)(11,12:T)(11,13:T)(11,14:T)(11,15:T)(11,16:T)(11,17:T)(11,18:T)(11,19:T)(11,a:T)(11,b:T)(12,13:T)(12,14:T)(12,15:T)(12,16:T)(12,17:T)(12,18:T)(12,19:T)(12,a:T)(12,b:T)(13,14:T)(13,15:T)(13,16:T)(13,17:T)(13,18:T)(13,19:T)(13,a:T)(13,b:T)(13,c:T)(14,15:T)(14,16:T)(14,17:T)(14,18:T)(14,19:T)(14,a:T)(14,b:T)(14,c:T)(15,17:T)(15,19:T)(15,a:T)(15,b:T)(16,17:T)(16,18:T)(16,a:T)(16,b:T)(16,c:T)(17,18:T)(17,19:T)(17,a:T)(17,b:T)(18,19:T)(18,a:T)(18,b:T)(18,c:T)(19,a:T)(19,b:T)(11,a,3,1,13,6,7,4,9,12,15,10,8,14,17,b,0,2,16,19,5,18,c:N)(8,17:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(p,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(i,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(m,p,i,f,k,o,t,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(h,i,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(m,p,i,o,r,l,j,q,t,s,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(n,m,p,o,r,t,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(n,m,p,o,r,j,q,t,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(m,p,f,o,r,q,t,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(p,i,f,j,g,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(n,m,p,o,r,q,t,s,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(n,m,p,f,k,o,r,l,q,t,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(n,m,p,o,j,q,c,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(i,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(p,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(m,l,j,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(p,i,o,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(p,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(p,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(n,m,p,f,o,r,q,t,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(n,m,p,i,o,r,q,t,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(i,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(p,i,k,o,l,j,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(i,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(n,m,p,o,r,l,q,t,c,s,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(m,p,i,t,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(n,p,i,o,j,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(n,m,p,h,t,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(p,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(p,f,j,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(n,m,e,b,p,h,i,k,o,r,l,j,q,t,c,a,d,s,v,u,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(t,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(m,h,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(p,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(p,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(m,p,o,l,q,t,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,e,b,p,h,i,f,k,o,r,l,j,q,t,c,a,d,s,v,g,u,w:N)(n,m,p,t,c,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,p,k,t,s,u:N)(i,k,d,s,u:N)(a:T)(c:T)(b:T)(e:T)(g:T)(f:T)(h:T)(j:T)(l:T)(o:T)(q:T)(r:T)(w:T)(v:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(c,b,d,0,f,a,e,g:N)(d,0:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(d,c,e,g,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(d,e,g,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(d,e:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(c,e,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(c,e:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,g,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(d,e:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(c,e:N)
(a,b,c,d,e,f,g,h) -> (e,h:N)(e,b,g,h:N)(a:T)(c:T)(d:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,b,c:N)(0,b:N)
(a,b,c,d) -> (a,c,b,d:N)(c,b:N)
(a,b,c,d) -> (c,b:N)(c,b:N)(a:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a:N)(b,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,a:T)(0,c:T)(0,d:T)(0,f:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(i,a,s,e,q,b,u,0,f,j,m,g,d,l,o,h,c,k,n,r,p,t:N)(i,a,s,q,u,0,f,j,m,g,l,o,h,c,k,n,r,p,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (m,l,b,o,f,g,h,j,n,q,k,i,p,s,a,d,r,u,t,v:N)(l,o,j,n,i,p,s,r,u,t,v:N)(c:T)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,t:T)(i,h,q,t,0,f,j,m,g,d,l,o,b,n,r,p,s:N)(i,h,e,q,a,t,c,0,j,m,g,d,l,o,b,k,n,r,p,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(g,f,i,q,a,d,h,k,e,c,j,m,b,l,o,0,n,p:N)(q,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,h,k,d,c,f,j,m,g,e,l,o,a,n,q,b,p,r:N)(h,k,j,e,l,a,n,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,h,k,d,c,f,j,m,g,e,l,o,a,n,q,b,p,r:N)(h,k,j,e,l,o,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,h,k,d,c,f,j,m,g,e,l,o,a,n,q,b,p,r:N)(i,h,k,j,l,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,h,k,d,c,f,j,m,g,e,l,o,a,n,q,b,p,r:N)(k,c,j,g,l,o,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (b,r:N)(i,h,k,l,o,a,n,q,b:N)(c:T)(e:T)(d:T)(g:T)(f:T)(j:T)(m:T)(p:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(d,i:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,e:T)(0,h:T)(0,o:T)(0,p:T)(0,t:T)(i,h,0,f,q,b,t,d,a,j,m,g,e,l,o,c,k,n,r,p,s:N)(0,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,c,b,n,f,g,h,e,m,p,j,i,o,r,a,d,q,t,s,u:N)(k,c,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,c,b,n,f,g,h,e,m,p,j,i,o,r,a,d,q,t,s,u:N)(k,c,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,c,b,n,f,g,h,e,m,p,j,i,o,r,a,d,q,t,s,u:N)(n,h,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,c,b,n,f,g,h,e,m,p,j,i,o,r,a,d,q,t,s,u:N)(c,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,c,b,n,f,g,h,e,m,p,j,i,o,r,a,d,q,t,s,u:N)(c,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,c,b,n,f,g,h,e,m,p,j,i,o,r,a,d,q,t,s,u:N)(c,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,c,b,n,f,g,h,e,m,p,j,i,o,r,a,d,q,t,s,u:N)(n,g,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,c,b,n,f,g,h,e,m,p,j,i,o,r,a,d,q,t,s,u:N)(l,k,c,b,n,f,m,i,r,a,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,c,b,n,f,g,h,e,m,p,j,i,o,r,a,d,q,t,s,u:N)(c,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,c,b,n,f,g,h,e,m,p,j,i,o,r,a,d,q,t,s,u:N)(k,c,n,h,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,c,b,n,f,g,h,e,m,p,j,i,o,r,a,d,q,t,s,u:N)(l,c,n,m,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,c,b,n,f,g,h,e,m,p,j,i,o,r,a,d,q,t,s,u:N)(c,f,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,c,b,n,f,g,h,e,m,p,j,i,o,r,a,d,q,t,s,u:N)(n,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,c,b,n,f,g,h,e,m,p,j,i,o,r,a,d,q,t,s,u:N)(f,h,e,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,c,n,g,e,m,p,j,i,o,r,d,q,t,s:N)(c,n:N)(a:T)(h:T)(b:T)(u:T)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(e,n,b,g,l,o,m:N)(p,b,a,c,h,0:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(a,0,g:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a,b:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(l,h,c,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,j:T)(0,k:T)(c,e,d,g,i,0:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,b:T)(0,f:T)(0,i:T)(0,r:T)(g,a,q,o,s,c,d,h,k,e,0,j,m,f,b,i,l,p,n,r:N)(q,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,e,m,f,g,h,l,o,i,d,n,q,b,a,c,p,s,r,t:N)(k,j,m,h,l,o,n,q,a,c,p,s,r,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,e,m,f,g,h,l,o,i,d,n,q,b,a,c,p,s,r,t:N)(j,e,m,d,a,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,e,m,f,g,h,l,o,i,d,n,q,b,a,c,p,s,r,t:N)(j,m,d,n,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,e,m,f,g,h,l,o,i,d,n,q,b,a,c,p,s,r,t:N)(k,j,m,f,g,h,l,o,i,d,n,q,a,p,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,m,f,d:N)(k,j,m,l,d,n,p:N)(a:T)(c:T)(b:T)(e:T)(g:T)(i:T)(h:T)(o:T)(q:T)(s:T)(r:T)(t:T)
