(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0,2:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0:N)
(a) -> (0,a:T)(0,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,1:T)(0,2:T)(2,3:T)(2,5:T)(3,4:T)(3,5:T)(4,5:T)(1,a:T)(5,a:T)(2,3,4,1,0,5,a:N)(4,5:N)
(a,b,c,d,e,f,g) -> (f,g,d,c,b,e,a:N)(f,e:N)
(a,b,c,d,e,f,g) -> (f,g,d,c,b,e,a:N)(f,e:N)
(a,b,c,d,e,f,g) -> (f,g,d,c,b,e,a:N)(f,d,e:N)
(a,b,c,d,e,f,g) -> (f,g,d,c,b,e,a:N)(f,e:N)
(a,b,c,d,e,f,g) -> (f,g,d,c,b,e,a:N)(f,c,b,a:N)
(a,b,c,d,e,f,g) -> (f,g,d,c,b,e,a:N)(d,e:N)
(a,b,c,d,e,f,g) -> (f,g,d,c,b,e,a:N)(f,d,e:N)
(a,b,c,d,e,f,g) -> (f,g,d,c,b,e,a:N)(f,e:N)
(a,b,c,d,e,f,g) -> (f,g,d,c,b,e,a:N)(d,e:N)
(a,b,c,d,e,f,g) -> (f,g,d,c,b,e,a:N)(f,e:N)
(a,b,c,d,e,f,g) -> (f,g,d,c,b,e,a:N)(f,e:N)
(a,b,c,d,e,f,g) -> (f,g,d,c,b,e,a:N)(d,e:N)
(a,b,c,d,e,f,g) -> (f,g,d,c,b,e,a:N)(f,d,b:N)
(a,b,c,d,e,f,g) -> (f,g,d,c,b,e,a:N)(f,b:N)
(a,b,c,d,e,f,g) -> (f,g,d,c,b,e,a:N)(f,b,e:N)
(a,b,c,d,e,f,g) -> (f,g,d,c,b,e,a:N)(d,e:N)
(a,b,c,d,e,f,g) -> (f,g,d,c,b,e,a:N)(f,g,b:N)
(a,b,c,d,e,f,g) -> (f,g,d,c,b,e,a:N)(a:N)
(a,b,c,d,e,f,g) -> (f,g,d,c,b,e,a:N)(d,e:N)
(a,b,c,d,e,f,g) -> (f,g,d,c,b,e,a:N)(d,e:N)
(a,b,c,d,e,f,g) -> (f,d,b:N)(f,g,d,c,e,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,d:T)(0,e:T)(0,f:T)(1,2:T)(1,3:T)(1,5:T)(1,7:T)(1,e:T)(1,f:T)(2,3:T)(2,5:T)(2,7:T)(2,e:T)(3,5:T)(3,7:T)(3,e:T)(1,4:T)(2,4:T)(3,4:T)(4,5:T)(4,6:T)(4,7:T)(4,d:T)(4,e:T)(4,f:T)(1,6:T)(2,6:T)(3,6:T)(5,6:T)(6,e:T)(6,f:T)(5,7:T)(7,e:T)(3,a:T)(4,a:T)(5,a:T)(6,a:T)(7,a:T)(1,c:T)(2,c:T)(3,c:T)(4,c:T)(5,c:T)(6,c:T)(1,d:T)(2,d:T)(3,d:T)(5,d:T)(5,e:T)(2,f:T)(3,f:T)(5,f:T)(7,f:T)(2,1,4,c,3,d,0,5,e,6,7,b,f,a:N)(1,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,d,h,e,c,j,l,k,n,b,m,a:N)(g,f,i,d,h,e,j,l,k,n,b,m,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,d,h,e,c,j,l,k,n,b,m,a:N)(f,i,d,h,j,k,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,d,h,e,c,j,l,k,n,b,m,a:N)(d,l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,d,h,e,c,j,l,k,n,b,m,a:N)(g,f,i,d,h,e,j,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,d,h,e,c,j,l,k,n,b,m,a:N)(i,d,h,c,j,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,d,h,e,c,j,l,k,n,b,m,a:N)(g,d,c,j,n,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,d,h,e,c,j,l,k,n,b,m,a:N)(g,f,i,d,h,c,j,l,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,d,h,e,c,j,l,k,n,b,m,a:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,d,h,e,c,j,l,k,n,b,m,a:N)(g,f,i,d,h,e,c,j,l,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,d,h,e,c,j,l,k,n,b,m,a:N)(l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,d,h,j,l,k,n,b,m,a:N)(i,d,h,e,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,k:T)(0,l:T)(0,a:T)(e,d,g,0,c,f,h,j,i,l,b,k,a:N)(0,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,c,f,h,j,i,l,b,k,a:N)(m,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,c,j,i:N)(d,m,c,j,b:N)(a:T)(e:T)(g:T)(f:T)(h:T)(k:T)(l:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(a,d,c,0,e:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(a,c,b,0,e:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,e:T)(a,b,0,c,d,e:N)(b,0,d:N)
(a,b,c,d,e,f) -> (a,f,d,b:N)(d,b,e:N)(c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(e,d,g,0,b,f,c,a,h,j,i,l,k:N)(e,g,b,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(e,c,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(e,a,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(f,e,c,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(c,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(e,h,c,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(e,c,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(f,e,h,c,g,i,k,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(e,c,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(f,e,h,a,c,g,i,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(h,c,g,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(e,h,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(f,e,h,c,g,i,k,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(c,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,c,g,d,b,i,k,j,m,l:N)(f,e,h,a,c,g,d,i,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,g,i,k,l:N)(f,e,h,c,k,j,l:N)(b:T)(m:T)(d:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,c,a,0,d:N)(c,d:N)
(a,b,c,d,e) -> (c,d,b,a,e:N)(d,e:N)
(a,b,c,d,e) -> (c,d,b,a,e:N)(d,e:N)
(a,b,c,d,e) -> (c,d,b,a,e:N)(d,e:N)
(a,b,c,d,e) -> (c,d,b,a,e:N)(c,d:N)
(a,b,c,d,e) -> (d,e:N)(c,e:N)(a:T)(b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,b,d,c:N)(d,c:N)
(a,b,c,d,e) -> (a,b,c,e,d:N)(e,d:N)
(a,b,c,d,e) -> (a,b,c,e,d:N)(a,c:N)
(a,b,c,d,e) -> (a,b,c,e,d:N)(a,e,d:N)
(a,b,c,d,e) -> (a,b,c,e,d:N)(c,d:N)
(a,b,c,d,e) -> (a,b,c,e,d:N)(c,d:N)
(a,b,c,d,e) -> (a,b,c,e,d:N)(a,e:N)
(a,b,c,d,e) -> (a,b,c,e,d:N)(e,d:N)
(a,b,c,d,e) -> (a,b,c,e,d:N)(a,e,d:N)
(a,b,c,d,e) -> (a,b,c,e,d:N)(e,d:N)
(a,b,c,d,e) -> (e,d:N)(e,d:N)(a:T)(c:T)(b:T)
(a,b) -> (0,a:T)(0,b:T)(0,b,a:N)(b,a:N)
(a,b,c) -> (a,c,b:N)(c,b:N)
(a,b,c) -> (c,b:N)(c,b:N)(a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,b:N)(a,b:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d:N)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,i:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,a:T)(e,d,c,f,g,0,b,a:N)(e,d,0:N)
(a,b,c,d,e,f,g,h) -> (e,d,b,c:N)(e,g,h,b:N)(a:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(d,0,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(c,a,e,h,0,i:N)(d,c,e,b,g,h,0,i:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(f,e,h,c,g,d,i,k,0,j,m,b,l,a:N)(e,h,c,g,d,i,k,0,j,m,b,l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,h,e,j,l,f,k,n,m:N)(g,b,i,d,h,e,j,l,f,k,m:N)(a:T)(c:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(d,a,0,f,e,b,g,i,c,h,k,j:N)(d,a,f,e,g,i,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,l,f,e,b,g,i,c,h,k,j:N)(d,a,f,e,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,l,f,e,b,g,i,c,h,k,j:N)(d,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,l,f,e,b,g,i,c,h,k,j:N)(d,a,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,l,f,e,b,g,i,c,h,k,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,l,f,e,b,g,i,c,h,k,j:N)(a,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,l,f,e,b,g,i,c,h,k,j:N)(d,a,f,e,g,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,l,f,e,b,g,i,c,h,k,j:N)(d,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,l,f,e,b,g,i,c,h,k,j:N)(a,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,i:N)(d,a,i:N)(c:T)(b:T)(e:T)(g:T)(f:T)(h:T)(k:T)(j:T)(l:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,c,b:N)(a,c:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d,b:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d,b:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d,b:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,d:N)(a,d:N)(c:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
