(S) -> (0,1:T)(0,2:T)(1,2:T)(0,2,1:N)(0,1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,c:T)(0,d:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,n:T)(0,o:T)(0,p:T)(g,d:N)(p,i,e,k,g,f,d,n,m,l,b,c,a,o,j,0:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,f,k,h,g,d,n,m,l,b,e,a,o,c,j:N)(p:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,k,h,g,d,m,l,o,b,c,a,n,e,j:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,g,f,d,l,k,n,b,c,a,m,i,h:N)(e,g,f,d,l,k,b,c,a,i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,d,k,j,m,b,c,a,l,e,h:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,d,j,i,l,b,e,a,k,c,h:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,i,h,k,b,c,a,j,g,f:N)(e:T)
(a,b,c,d,e,f,g,h,i,j) -> (h,g,j,b,c,a,i,e,f:N)(d:T)
(a,b,c,d,e,f,g,h,i) -> (f,i,b,c,a,h,d,e:N)(g:T)
(a,b,c,d,e,f,g,h) -> (h,b,c,a,g,d,e:N)(f:T)
(a,b,c,d,e,f,g) -> (b,c,a,f,d,e:N)(g:T)
(a,b,c,d,e,f) -> (c,a,f,d,e:N)(b:T)
(a,b,c,d,e) -> (b,a,e,d:N)(c:T)
(a,b,c,d) -> (a,d,c:N)(b:T)
(a,b,c) -> (c,b:N)(a:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,h,j,e:N)(0,h,g,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,b:T)(0,d:T)(0,h:T)(0,j:T)(0,k:T)(0,n:T)(0,o:T)(0,q:T)(0,r:T)(0,s:T)(k,j,0,d,m,t,h,i,l,o,w,n,c,b,q,a,e,p,s,f,g,u,r,v:N)(k,j,0,d,m,t,i,l,o,w,n,c,b,q,a,e,p,s,f,g,u,r,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (f,l:N)(f,l:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(i:T)(h:T)(k:T)(j:T)(m:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)(x:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,a:T)(0,b:T)(0,c:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(j,i,u,d,l,0,t,h,k,n,w,m,c,b,p,a,e,o,r,f,g,s,q,v:N)(i,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,i,n,r,l,f,m,q,t,v,s,e,d,c,a,h,u,x,j,g,b,w,k:N)(i,v,e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,i,n,r,l,f,m,q,t,v,s,e,d,c,a,h,u,x,j,g,b,w,k:N)(o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,i,n,r,l,f,m,q,t,v,s,e,d,c,a,h,u,x,j,g,b,w,k:N)(o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,i,n,r,l,f,m,q,t,v,s,e,d,c,a,h,u,x,j,g,b,w,k:N)(n,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,i,n,r,l,f,m,q,t,v,s,e,d,c,a,h,u,x,j,g,b,w,k:N)(p,r,l,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,i,n,r,l,f,m,q,t,v,s,e,d,c,a,h,u,x,j,g,b,w,k:N)(o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,i,n,r,l,f,m,q,t,v,s,e,d,c,a,h,u,x,j,g,b,w,k:N)(o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,i,n,r,l,f,m,q,t,v,s,e,d,c,a,h,u,x,j,g,b,w,k:N)(n,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,i,n,r,l,f,m,q,t,v,s,e,d,c,a,h,u,x,j,g,b,w,k:N)(o,l,e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,i,n,r,l,f,m,q,t,v,s,e,d,c,a,h,u,x,j,g,b,w,k:N)(p,o,i,n,r,l,f,m,q,t,v,s,e,d,c,a,h,u,x,j,g,b,w,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,i,n,r,l,f,m,q,t,v,s,e,d,c,a,h,u,x,j,g,b,w,k:N)(n,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,i,n,r,l,f,m,q,t,v,s,e,d,c,a,h,u,x,j,g,b,w,k:N)(o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,i,n,r,l,f,m,q,t,v,s,e,d,c,a,h,u,x,j,g,b,w,k:N)(n,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,n:N)(o,n,c:N)(a:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(q:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)(x:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,b:T)(0,c:T)(0,f:T)(0,j:T)(0,l:T)(0,p:T)(0,s:T)(0,x:T)(k,j,v,0,d,m,h,u,i,l,o,x,n,c,b,q,a,e,p,s,f,g,t,r,w:N)(k,j,v,0,d,m,h,u,i,l,o,x,n,c,q,a,e,p,s,f,g,t,r,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,i,y,n,r,l,f,m,q,t,c,s,e,d,v,a,h,u,x,j,k,b,w,g:N)(p,o,y,c,e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,i,y,n,r,l,f,m,q,t,c,s,e,d,v,a,h,u,x,j,k,b,w,g:N)(r,l,s,a,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,i,y,n,r,l,f,m,q,t,c,s,e,d,v,a,h,u,x,j,k,b,w,g:N)(y,e,h,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,i,y,n,r,l,f,m,q,t,c,s,e,d,v,a,h,u,x,j,k,b,w,g:N)(p,i,r,t,s,v,u,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,i,y,n,r,l,f,m,q,t,c,s,e,d,v,a,h,u,x,j,k,b,w,g:N)(y,e,u,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,i,y,n,r,l,f,m,q,t,c,s,e,d,v,a,h,u,x,j,k,b,w,g:N)(o,y,r,f,c,e,u,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,i,y,n,r,l,f,m,q,t,c,s,e,d,v,a,h,u,x,j,k,b,w,g:N)(y,f,m,t,c,s,e,d,h,k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,l,m,e,d,h,j,k,b,w,g:N)(r,l,f,q,e,d,x,k:N)(a:T)(c:T)(i:T)(n:T)(s:T)(u:T)(t:T)(v:T)(y:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(0,g,a:N)(i,0,e,g,f,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(f,g,d,e,c,0,a,b:N)(g,d,e,0:N)
(a,b,c,d,e,f,g,h) -> (f,c,b:N)(h,f:N)(a:T)(e:T)(d:T)(g:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,e:T)(0,h:T)(0,j:T)(0,k:T)(i,j,e,0:N)(g,f,j,e,d,k,0,b,a:N)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(h,d,c,g,i:N)(0,d,a:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0,b,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,a:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,p:T)(0,q:T)(j,i,u,x,c,l,g,t,h,k,n,w,m,b,p,a,d,o,r,e,f,0,s,q,v:N)(x,b,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,i,y,e,r,l,n,m,q,t,v,s,d,c,a,g,u,x,j,f,h,w,k:N)(d,h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,a:T)(k,j,u,x,c,m,h,t,i,l,o,0,w,n,b,q,a,d,p,s,g,e,r:N)(k,j,m,i,l,0,n,b,q,a,d,p,s,f,g,r,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,b:T)(0,d:T)(0,g:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,r:T)(0,s:T)(0,v:T)(k,j,u,w,c,m,h,t,0,i,l,o,e,v,n,b,q,a,d,p,s,g,f,r:N)(k,j,m,t,l,e,v,n,b,q,a,p,g,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,i,x,d,q,k,m,h,l,p,s,f,b,r,c,u,a,e,t,w,j,g,v:N)(o,q,k,m,f,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (h,c,a,j:N)(o,n,i,x,d,q,k,m,h,l,p,s,f,r,c,u,a,e,t,w,g,v:N)(b:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,d:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(0,o:T)(0,q:T)(0,r:T)(0,t:T)(0,v:T)(j,i,v,l,c,t,g,s,u,0,h,k,n,e,m,b,p,a,d,o,r,f,q:N)(j,i,s,0,b,p,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,h,w,l,p,j,c,g,i,k,o,r,e,q,b,t,a,d,s,v,f,u:N)(n,m,p,i,k,o,r,e,q,t,a,s,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,h,w,l,p,j,g,i,k,o,r,q,b,t,a,s,v,f,u:N)(n,m,p,j,g,i,o,e,q,t,a,s,v,u:N)(c:T)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,a:T)(0,c:T)(0,d:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,t:T)(i,h,a,e,j,k,t,0,s,b,f,d,m,l,g,o,c,n,q,r,p:N)(i,h,a,e,k,0,s,b,f,d,m,l,g,o,c,n,q,r,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,g,u,c,n,i,f,e,h,j,m,p,o,b,r,a,q,t,d,s:N)(k,m,o,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,g,u,c,n,i,f,e,h,j,m,p,o,b,r,a,q,t,d,s:N)(n,m,o,r,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,g,u,c,n,i,f,e,h,j,m,p,o,b,r,a,q,t,d,s:N)(c,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (k,n,m,o,a,q,d:N)(l,k,n,m,o,d:N)(c:T)(b:T)(e:T)(g:T)(f:T)(i:T)(h:T)(j:T)(p:T)(s:T)(r:T)(u:T)(t:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,b:T)(0,c:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,o:T)(0,p:T)(0,a:T)(i,h,b,e,k,a,s,c,f,j,m,0,l,g,o,d,n,q,r,p:N)(h,k,j,0,l,o,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,f,t,m,e,d,g,h,l,o,i,n,b,q,a,p,s,c,r:N)(k,j,t,m,e,g,l,o,i,n,b,q,a,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,n,q,a,p,s,c:N)(m,e,d,l,i,n,b,q,c:N)(g:T)(f:T)(h:T)(o:T)(r:T)(t:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(i,d,f,b,g,0:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(f,c,d,b,e,a,0:N)(f,b:N)
(a,b,c,d,e,f,g) -> (b,c,g,d:N)(e,f,d:N)(a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,b,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(g,f,o,i,0,a,b,h,k,e,j,d,m,c,l,n:N)(b,j,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,p,j,e,c,d,i,l,f,k,b,n,a,m,o:N)(p,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,p,j,e,c,d,i,l,f,k,b,n,a,m,o:N)(p,e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,p,j,e,c,d,i,l,f,k,b,n,a,m,o:N)(p,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (f,k:N)(h,g,j,e,c,d,i,l,k,n,a,m,o:N)(p:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,a:T)(f,e,0,h,c,g,l,d,k,m:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,a:T)(b,0,c:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,a:T)(d,0,g,b,c,h,i,k:N)(d,g,c,n:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(h,g,i,l,0,c,k:N)(f,a,g,i,0:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(d,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,f:T)(0,g:T)(e,0,c,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(g,f,0,i,n,h,c,l,j,e,d,b,k,a,m:N)(g,f,0,i,h,j,d,b,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,j,d,k,e:N)(c,o,m,f,a:N)(i:T)(h:T)(b:T)(l:T)(n:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,j:T)(0,a:T)(f,e,g,0,a,h:N)(c,g,0,i:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(d,c,e,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(c,d,0:N)
(a,b,c) -> (0,a:T)(0,c:T)(a,c:N)(a,b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,c:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(h,g,j,e,i,o,k,f,n,c,0,l,m,q,a,b,p,d:N)(e,f,0,l,a,b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,j,e,b,p,a,o,f,g,q:N)(n,h:N)(c:T)(d:T)(i:T)(m:T)(l:T)(r:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(f,e,i,d,h,c,g,0,a,b,j:N)(d,0,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,e,c,d,a,b:N)(f,j,d:N)(i:T)(h:T)(k:T)(g:T)
(a,b,c,d,e,f) -> (0,c:T)(0,e:T)(0,f:T)(d,0,a,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,a:T)(0,e,f,b:N)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(b,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,b,c:N)(0,b,c:N)
(a,b,c,d) -> (a,b,c,d:N)(b,c,d:N)
(a,b,c,d) -> (a,c,d:N)(a,c,d:N)(b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
