(S) -> (0,1:T)(0,2:T)(0,3:T)(1,2:T)(1,3:T)(2,3:T)(1,2,0,3:N)(2:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(c,b,a,h,0,j,i:N)(c,b,e,d,f,h,0,g,i:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,0,d:N)(b,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(f,0,h,c,d,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(d,c,0,e,g,i,h,j:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,a:T)(c,b,0,d,f,h:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(c,0:N)(c,b,e,d,0,h,g,j,i:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(c,a,0:N)(c,b,0:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,b,f,h,j,i,l,k:N)(a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,k:T)(0,a:T)(d,c,0,f,a,e,g,i,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,k,e,a,d,f,h,j,i:N)(g:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(c,b,j,e,a,d,f,g,0,i,h:N)(c,j,e,a,d,f,g,0,i,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,j,e,a,d,f,g,k,i,h:N)(c,f,g,k,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,f,k:N)(c,b,e,k:N)(a:T)(d:T)(g:T)(i:T)(h:T)(j:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (b,i,d,c,j,e,h,g:N)(i,d,a,c,j,f,e,h,g:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (c,a,b,d,e,i,g,f:N)(h:T)
(a,b,c,d,e,f,g,h) -> (a,b,h,e,d,g,f:N)(c:T)
(a,b,c,d,e,f,g) -> (b,g,d,c,f,e:N)(a:T)
(a,b,c,d,e,f) -> (f,c,b,e,d:N)(a:T)
(a,b,c,d,e) -> (e,c,b,a:N)(d:T)
(a,b,c,d) -> (c,b,a:N)(d:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,b,a,e:N)(c,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,c,d,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,c,d,0,a:N)(b,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,e,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,e,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,e:N)(b,c:N)(a:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(c,b,d,a,0,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(d,a,f,b,e,0,c,g,h:N)(d,a,0,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,b,c:N)(e,a,c,h:N)(i:T)(d:T)(g:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,c:N)(b,a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(b,0,c,d,e,g:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(b,c:N)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
