(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,2:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(0,2,3,4,1:N)(0:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (b:N)(c,b:N)(a:T)(e:T)(d:T)(g:T)(f:T)(h:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,1:T)(0,3:T)(0,8:T)(0,a:T)(0,b:T)(0,d:T)(0,f:T)(1,2:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,b:T)(1,c:T)(1,d:T)(1,e:T)(1,f:T)(1,g:T)(2,5:T)(2,7:T)(2,b:T)(2,c:T)(2,d:T)(2,e:T)(2,f:T)(3,5:T)(3,7:T)(3,b:T)(3,c:T)(3,d:T)(3,f:T)(4,6:T)(5,6:T)(6,7:T)(6,8:T)(6,b:T)(6,c:T)(6,f:T)(6,g:T)(5,7:T)(7,b:T)(7,c:T)(7,g:T)(5,8:T)(7,8:T)(8,a:T)(8,b:T)(8,c:T)(8,g:T)(4,b:T)(5,b:T)(4,c:T)(5,c:T)(4,d:T)(5,d:T)(6,d:T)(7,d:T)(8,d:T)(4,e:T)(5,e:T)(6,e:T)(7,e:T)(8,e:T)(4,f:T)(5,f:T)(7,f:T)(8,f:T)(4,g:T)(c,b,e,8,1,2,d,4,f,3,a,6,0,5,g,7:N)(b,1,6:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,c,d,e,i,l,k,f,b,n,a,m,p,o:N)(h,g,d,b,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,c,d,e,i,l,k,f,b,n,a,m,p,o:N)(h,g,d,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,c,d,e,i,l,k,f,b,n,a,m,p,o:N)(g,c,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,c,d,e,i,l,k,f,b,n,a,m,p,o:N)(g,d,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,c,d,e,i,l,k,f,b,n,a,m,p,o:N)(g,d,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,c,d,e,i,l,k,f,b,n,a,m,p,o:N)(g,j,c,e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,c,d,e,i,l,k,f,b,n,a,m,p,o:N)(g,d,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,c,d,e,i,l,k,f,b,n,a,m,p,o:N)(h,g,d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,c,d,e,i,l,k,f,b,n,a,m,p,o:N)(h,g,j,c,d,e,i,l,k,f,n,a,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,c,d,e,i,l,k,f,b,n,a,m,p,o:N)(h,g,j,c,e,i,l,k,f,b,n,a,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,c,d,e,i,l,k,f,b,n,a,m,p,o:N)(h,g,d,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,c,d,e,i,l,k,f,b,n,a,m,p,o:N)(g,d,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,c,d,e,i,l,k,f,b,n,a,m,p,o:N)(g,j,i,k,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,c,d,e,i,l,k,f,b,n,a,m,p,o:N)(g,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,j,d:N)(g,j,d:N)(a:T)(c:T)(b:T)(e:T)(f:T)(i:T)(h:T)(k:T)(m:T)(l:T)(o:T)(n:T)(p:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(c,e,d,f,b,a,0:N)(b,a:N)
(a,b,c,d,e,f,g) -> (a,d,c,e,g,f,b:N)(a,d,f:N)
(a,b,c,d,e,f,g) -> (a,d,c,e,g,f,b:N)(f:N)
(a,b,c,d,e,f,g) -> (a,d,c,e,g,f,b:N)(g,f:N)
(a,b,c,d,e,f,g) -> (f:N)(f:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,a,e:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,a:T)(0,b:T)(0,e:T)(0,g:T)(0,h:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(1,f:T)(1,h:T)(1,i:T)(1,j:T)(1,k:T)(1,l:T)(1,m:T)(1,a:T)(1,b:T)(1,c:T)(1,e:T)(1,g:T)(f,e,h,o,b,g,j,i,1,d,c,l,a,0,k,n,m:N)(f,e,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,e,f,j,m,l,c,g,d,o,b,a,n,q,p:N)(i,h,k,e,f,j,m,l,c,g,o,b,a,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,e,f,j,m,l,c,g,d,o,b,a,n,q,p:N)(h,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,e,f,j,m,l,c,g,d,o,b,a,n,q,p:N)(h,d,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,e,f,j,m,l,c,g,d,o,b,a,n,q,p:N)(h,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,o,n,p:N)(i,h,j,n,p:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(k:T)(m:T)(l:T)(q:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,0,c,e,d:N)(a,e,d:N)
(a,b,c,d,e,f) -> (a,f:N)(b,a,e:N)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(a,0,d,c,b:N)(0,b:N)
(a,b,c,d,e) -> (c,e,d:N)(a,c:N)(b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(g,f,i,p,c,h,k,j,d,e,m,b,0,a,l,o,n:N)(g,f,i,h,j,e,b,0,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,e,f,j,m,l,c,g,o,b,d,a,n,q,p:N)(i,h,k,e,f,j,m,l,c,g,o,d,a,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,k,e,f,m,c,b,p:N)(i,h,k,f,j,m,l,g,o,b,d,n,q,p:N)(a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,0,h:N)(d,0:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,a:T)(e,d,0,m,b,f,i,h,c,k,a,g,j,n,l:N)(d,0,f,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,c,n,h,m:N)(c,g,d:N)(a:T)(b:T)(f:T)(i:T)(k:T)(j:T)(l:T)(o:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,e,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,e:T)(g,f,o,b,c,h,0,k,j,d,e,m,i,a,l,p,n:N)(c,m,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,e,c,j,b,m,l,f,g,o,d,a,n,q,p:N)(c,o,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,e,c,j,b,m,l,f,g,o,d,a,n,q,p:N)(a,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,e,c,j,b,m,l,f,g,o,d,a,n,q,p:N)(h,k,e,o,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,e,c,j,b,m,l,f,g,o,d,a,n,q,p:N)(i,h,k,c,j,b,m,l,f,g,o,d,a,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,e,c,j,b,m,l,f,g,o,d,a,n,q,p:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,e,c,j,b,m,l,f,g,o,d,a,n,q,p:N)(c,o,a,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,e,c,j,b,m,l,f,g,o,d,a,n,q,p:N)(i,h,f,o,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,e,c,j,b,m,l,f,g,o,d,a,n,q,p:N)(e,c,b,d,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,e,c,j,b,m,l,f,g,o,d,a,n,q,p:N)(h,f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d:N)(h,f:N)(a:T)(c:T)(b:T)(e:T)(g:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)(b,a,0:N)(0:N)
(a,b,c) -> (c,a:N)(a:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,f,o,d,h,b,k,j,c,e,m,a,l,p,n:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,c:T)(0,o:T)(g,f,i,0,h,b,d,m,a,o,n:N)(g,f,i,0,c,h,b,k,j,e,m,a,l,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(f,a,c,d,0,i,b,k:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,h:T)(0,a:T)(e,a,0,c,d,f,g,b,h:N)(0,c,d,f,b,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,f,c,d,g,h,b,i:N)(f,h,b,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,f,c,d,g,h,b,i:N)(a,f,c,g,b,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,f,c,d,g,h,b,i:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,f,c,d,g,h,b,i:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,f,c,d,g,h,b,i:N)(e,f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,f,c,d,g,h,b,i:N)(e,b,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,f:N)(a,f:N)(c:T)(b:T)(e:T)(d:T)(g:T)(i:T)(h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,e:T)(0,f:T)(a,d,0,c,e,b,f:N)(e,b,f:N)
(a,b,c,d,e,f,g) -> (a,d,c,e,f,b,g:N)(f,b,g:N)
(a,b,c,d,e,f,g) -> (a,d,c,e,f,b,g:N)(f,b,g:N)
(a,b,c,d,e,f,g) -> (a,d,c,e,f,b,g:N)(f,b,g:N)
(a,b,c,d,e,f,g) -> (f,b,g:N)(a,d,c,e:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(a,b,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b,c,a:N)(c:N)
(a,b,c,d) -> (c,b,d,a:N)(d:N)
(a,b,c,d) -> (c,b,d,a:N)(d,a:N)
(a,b,c,d) -> (c,b,d,a:N)(d:N)
(a,b,c,d) -> (c,b,d,a:N)(d:N)
(a,b,c,d) -> (c,b,d,a:N)(d,a:N)
(a,b,c,d) -> (c,b,d,a:N)(d,a:N)
(a,b,c,d) -> (c,b,d,a:N)(d,a:N)
(a,b,c,d) -> (c,b,d,a:N)(d:N)
(a,b,c,d) -> (c,b,d,a:N)(d:N)
(a,b,c,d) -> (c,b,d,a:N)(d:N)
(a,b,c,d) -> (c,b,d,a:N)(d:N)
(a,b,c,d) -> (c,b,d,a:N)(d:N)
(a,b,c,d) -> (d:N)(d:N)(a:T)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(b,a:N)
(a,b,c) -> (c,a:N)(c,a:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,c:T)(0,f:T)(0,a:T)(d,b,c,e,0,a,f:N)(e,0,a:N)
(a,b,c,d,e,f,g) -> (d,f,a,e:N)(b,c,f,a,e:N)(g:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(c,b,a,d:N)(0,b,a,d:N)
(a,b,c,d) -> (0,a:T)(0,c:T)(0,d:T)(0,b,a,d:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,a,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(c,0,d,b,a,e:N)(b,a:N)
(a,b,c,d,e,f) -> (b,d,c,f,a,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,d,c,f,a,e:N)(d,c,a:N)
(a,b,c,d,e,f) -> (b,d,c,f,a,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,c,f,a,e:N)(f,a,e:N)
(a,b,c,d,e,f) -> (b,d,c,f,a,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,c,f,a,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,d,c,f,a,e:N)(b:N)
(a,b,c,d,e,f) -> (b,d,c,f,a,e:N)(d,f:N)
(a,b,c,d,e,f) -> (d:N)(b:N)(a:T)(c:T)(e:T)(f:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,a,d,h,c,k,j,e,m,l,o,n:N)(b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(f,e,0,h,a,c,g,b,j,i,d,l,k,n,m:N)(f,e,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,o,h,a,c,g,b,j,i,d,l,k,n,m:N)(f,e,h,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,o,h,a,c,g,b,j,i,d,l,k,n,m:N)(e,o,h,a,c,g,b,j,i,d,l,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,o,h,a,c,g,b,j,i,d,l,k,n,m:N)(f,e,g,i,d,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,o,h,a,c,g,b,j,i,d,l,k,n,m:N)(f,e,g,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,o,h,a,c,g,b,j,i,d,l,k,n,m:N)(f,e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,o,h,a,c,g,b,j,i,d,l,k,n,m:N)(f,e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,o,h,a,c,g,b,j,i,d,l,k,n,m:N)(f,e,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,k,m:N)(f,e,d:N)(a:T)(c:T)(b:T)(g:T)(i:T)(h:T)(j:T)(l:T)(o:T)(n:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:N)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,n,g,a,c,f,b,i,h,d,k,j,m,l:N)(e,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,n,g,a,c,f,b,i,h,d,k,j,m,l:N)(e,h,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,k,l:N)(e,n,g,a,c,f,b,h,d,k,j,m,l:N)(i:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,m,g,a,c,f,b,h,d,i,l,k:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,l,g,a,c,f,b,h,d,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,g,a,c,f,b,h,d,i,k,j:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,j:N)(e,j:N)(a:T)(c:T)(b:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
