(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(0,3,2,4,1:N)(0,4:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,p,g,k,e,d,f,j,m,l,o,b,a,n,q,c:N)(h,k,f,j,l,a,n,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,p,g,k,e,d,f,j,m,l,o,b,a,n,q,c:N)(p,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,d,b:N)(i,h,k,l,o,a,n,q:N)(m:T)(c:T)(j:T)(e:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,c,a,0,d:N)(a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b,c,a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(c,a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a:N)
(a,b,c,d,e) -> (a:N)(a:N)(c:T)(b:T)(e:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(e,d,0,g,a,b,f,i,c,h,k,j,m,l:N)(a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,a,c,g,j,d,i,l,k,n,m:N)(a,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,a,c,g,j,d,i,l,k,n,m:N)(e,a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,a,c,g,j,d,i,l,k,n,m:N)(f,e,g,j,i,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,a,c,g,j,d,i,l,k,n,m:N)(a,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,a,c,g,j,d,i,l,k,n,m:N)(b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,a,c,g,j,d,i,l,k,n,m:N)(a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,a,c,g,j,d,i,l,k,n,m:N)(a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,a,c,g,j,d,i,l,k,n,m:N)(a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,a,c,g,j,d,i,l,k,n,m:N)(h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,a,c,g,j,d,i,l,k,n,m:N)(a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,a,c,g,j,d,i,l,k,n,m:N)(f,e,h,g,j,i,l,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,a,c,g,j,d,i,l,k,n,m:N)(e,a,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,a,c,g,j,d,i,l,k,n,m:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,a,c,g,j,d,i,l,k,n,m:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,a,c,g,j,d,i,l,k,n,m:N)(a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,h,g,i,n:N)(e,a,m:N)(c:T)(b:T)(d:T)(f:T)(k:T)(j:T)(l:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)
(a,b) -> (0,b:T)(0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a:N)(a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,d:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(a,i,b,c,e,h,k,f,d,j,m,g,0,l,o,n:N)(a,i,b,e,h,f,j,m,g,0,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,i,b,p,l:N)(c,p:N)(a:T)(e:T)(d:T)(f:T)(h:T)(k:T)(j:T)(m:T)(o:T)(n:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,i:T)(0,a:T)(a,0,g,b,c,f,d,h,j,e,i,l,k:N)(0,c,f,e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (a,g,l,f,d,h,j,m,k:N)(a,g,l,b,f,m:N)(i:T)(c:T)(e:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,c,e,a,0,d,f:N)(b,a:N)
(a,b,c,d,e,f,g) -> (a,c,f,d,g,b,e:N)(a,f,d:N)
(a,b,c,d,e,f,g) -> (a,c,f,d,g,b,e:N)(a,f,d:N)
(a,b,c,d,e,f,g) -> (a,c,f,d,g,b,e:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,c,f,d,g,b,e:N)(d,e:N)
(a,b,c,d,e,f,g) -> (a,c,f,d,g,b,e:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,d:N)(a,f,d:N)(c:T)(b:T)(e:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(S) -> (0,2:T)(0,3:T)(0,4:T)(0,5:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(2,3:T)(2,4:T)(2,5:T)(3,4:T)(3,5:T)(4,5:T)(3,0,1,2,4,5:N)(3,0:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d,f,a,c:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d,f:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (d:N)(d:N)(a:T)(c:T)(b:T)(e:T)(f:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(0,9:T)(0,a:T)(0,b:T)(0,c:T)(0,d:T)(1,3:T)(1,5:T)(1,e:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(2,b:T)(2,c:T)(2,d:T)(3,e:T)(4,5:T)(4,6:T)(6,7:T)(6,8:T)(6,a:T)(6,b:T)(6,c:T)(4,7:T)(5,7:T)(7,8:T)(7,9:T)(7,b:T)(7,c:T)(4,8:T)(8,9:T)(8,a:T)(8,b:T)(8,c:T)(4,9:T)(5,9:T)(9,b:T)(9,c:T)(4,a:T)(4,b:T)(5,b:T)(4,c:T)(5,c:T)(4,d:T)(5,d:T)(6,d:T)(7,d:T)(8,d:T)(9,d:T)(4,e:T)(6,e:T)(7,e:T)(8,e:T)(9,e:T)(4,c,2,e,a,b,5,d,3,7,0,6,9,1,8:N)(4,c,2,e,a,b,5,3,7,0,6,9,1,8:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,a:T)(0,a,i,c,d,e,h,k,j,f,m,g,l,o,b,n:N)(0,a,i,h,j,f,o,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,f,i,l,k,a,n,b,m,p,c,o:N)(h,g,j,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,f,i,l,k,a,n,b,m,p,c,o:N)(g,j,e,f,i,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,f,i,l,k,a,n,b,m,p,c,o:N)(h,e,i,k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,f,i,l,k,a,n,b,m,p,c,o:N)(h,g,j,d,e,i,l,k,a,n,b,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,f,i,l,k,a,n,b,m,p,c,o:N)(g,j,e,i,n,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,f,i,l,k,a,n,b,m,p,c,o:N)(h,g,j,i,l,k,n,b,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,f,i,l,k,a,n,b,m,p,c,o:N)(g,d,b,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,e,f,i,a,b,m,c,o:N)(g,j,e,f,i,b,p:N)(k:T)(n:T)(d:T)(l:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,i:T)(g,a,0,i,c,d,h,e,f,j,b,k:N)(g,a,h,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(g,a,l,h,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(g,a,l,c,e,f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(g,a,f,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,i,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(g,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,l,c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,i,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,i,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(g,a,i,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(g,c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,c:N)(a,l,i,c,d:N)(b:T)(e:T)(g:T)(f:T)(h:T)(k:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,e:N)(b,0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,e:T)(f,e,g,0,c,d,a,b:N)(f,e:N)
(a,b,c,d,e,f,g,h) -> (f,e,g,h,c,d,a,b:N)(f,e,a:N)
(a,b,c,d,e,f,g,h) -> (f,e,g,h,c,d,a,b:N)(g,h,c:N)
(a,b,c,d,e,f,g,h) -> (f,e,g,h,c,d,a,b:N)(f,e,a:N)
(a,b,c,d,e,f,g,h) -> (f,e,g,h,c,d,a,b:N)(f,e,a:N)
(a,b,c,d,e,f,g,h) -> (f,e,g,h,c,d,a,b:N)(f,h,a:N)
(a,b,c,d,e,f,g,h) -> (f,e,g,h,c,d,a,b:N)(f,a:N)
(a,b,c,d,e,f,g,h) -> (f,e,g,h,c,d,a,b:N)(e,g,c,d,b:N)
(a,b,c,d,e,f,g,h) -> (f,e,g,h,c,d,a,b:N)(f,a:N)
(a,b,c,d,e,f,g,h) -> (f,a:N)(f,e,c:N)(h:T)(b:T)(d:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,e:T)(0,f:T)(0,g:T)(a,0,c,e,d,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,f:T)(0,a:T)(d,e,b,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(d,0,a:N)(b,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(c,b,0,e,d,g,f,i,a,h,k,j:N)(b,e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,i:N)
